Resume_ID,Job_ID,Score
1073,487,0.3983005925668672
1074,123,0.26328629430646
1075,529,0.33892906888306196
1076,61,0.37137985412905966
1077,61,0.23283819570885536
1078,61,0.33745475938891156
1079,367,0.2554401875451788
1080,351,0.29929198810466545
1081,61,0.26296166707656576
1082,367,0.30360218792680105
1083,82,0.2594803069636249
1084,818,0.3417408966246006
1085,61,0.24586578719764116
1086,222,0.2416157736407991
1087,852,0.2514791391762239
1088,367,0.36969806327723753
1089,852,0.23460000190193486
1090,807,0.15442497332076452
1091,465,0.3527605213347479
1092,61,0.2882875792946837
1093,444,0.34246433296515094
1094,367,0.35664030659062046
1095,529,0.18718447213539163
1096,114,0.18587363980961866
1097,61,0.349472187575492
1098,316,0.16142424317973475
1099,852,0.32258403592496887
1100,124,0.17539425075152335
1101,69,0.1889305340781729
1102,852,0.21519189128781008
1103,387,0.30248308131907053
1104,343,0.34554065207556134
1105,444,0.35321608859897874
1106,113,0.2638131681761717
1107,111,0.2055246081447799
1108,852,0.23916774733515553
1109,222,0.2696894242588142
1110,396,0.32539449923818975
1111,472,0.3196825390230357
1112,755,0.24537563795445375
1113,509,0.2756945130386785
1114,702,0.2583416900251189
1115,767,0.49496593226112817
1116,132,0.3383089962254017
1117,442,0.33377224142782963
1118,472,0.31456939457735755
1119,560,0.44926335407883566
1120,778,0.26825483027256164
1121,852,0.4271512636272884
1122,593,0.20770372830656847
1123,421,0.22717585454451922
1124,689,0.1858661215471621
1125,146,0.3535382310716723
1126,645,0.40236262122279975
1127,771,0.23557774788801933
1128,830,0.25498213353479354
1129,338,0.2374885615753753
1130,113,0.256106537218531
1131,769,0.17120007160521386
1132,754,0.22502150416843625
1133,690,0.20168997785481776
1134,443,0.1262995776083438
1135,113,0.24073910853303956
1136,343,0.41060892602986676
1137,245,0.25592730539039393
1138,472,0.22971055042722544
1139,701,0.27657066592679147
1140,301,0.2222913767358093
1141,273,0.2714206819044679
1142,767,0.3119489613184703
1143,373,0.2142232284439011
1144,402,0.19643738277076928
1145,763,0.2607316099079769
1146,188,0.17058449326207964
1147,767,0.4902383166148351
1148,654,0.2595818485792874
1149,102,0.21498276815058848
1150,708,0.2734465374169773
1151,509,0.23621441514398017
1152,437,0.31954408714420385
1153,437,0.3330570776877398
1154,37,0.25217914006932396
1155,61,0.2963599963270007
1156,456,0.40006180285413134
1157,442,0.3103884165892605
1158,401,0.15436936053729414
1159,839,0.3267875353668911
1160,437,0.367428733240006
1161,610,0.26143895667842704
1162,345,0.18555179311378472
1163,559,0.2514703557542368
1164,146,0.2477952311686687
1165,98,0.19549422628731317
1166,700,0.2638443474501174
1167,416,0.3491411862801127
1168,647,0.20230648891198297
1169,778,0.4049972929901061
1170,481,0.37057388905482935
1171,602,0.20747701006613706
1172,778,0.20483102135831527
1173,281,0.32220383673736536
1174,802,0.126039801297017
1175,478,0.21301305311943897
1176,437,0.30742292976742575
1177,456,0.1505173129753909
1178,399,0.2886123674673953
1179,702,0.2147931837993006
1180,767,0.5140206866065948
1181,608,0.23763487604118408
1182,317,0.38523740710416327
1183,583,0.282373849065993
1184,254,0.2029453315284959
1185,456,0.3483025320250139
1186,841,0.18643927471643093
1187,437,0.4024954695179889
1188,113,0.2690414421594888
1189,401,0.15905670059842425
1190,437,0.31677035616738647
1191,151,0.23611939139507124
1192,679,0.25404987641106835
1193,852,0.3522795126520086
1194,550,0.25576778495885666
1195,767,0.25737226592831985
1196,236,0.3954166860975367
1197,343,0.25498178637127217
1198,763,0.1972254312086959
1199,61,0.1965414131174508
1200,480,0.15842539881635317
1201,245,0.21436319549108868
1202,689,0.22043979827678625
1203,113,0.30916418259445566
1204,405,0.28274592832176754
1205,778,0.1788758087396592
1206,338,0.21113940050420682
1207,456,0.24313198013548704
1208,106,0.391267217027218
1209,852,0.2510985478588263
1210,33,0.11414449871949174
1211,769,0.2136225566983531
1212,852,0.26906936405246235
1213,518,0.22738763584616273
1214,73,0.2527151346075355
1215,510,0.17652252014047867
1216,509,0.2739526937807477
1217,759,0.3077571377617797
1218,465,0.3772121353575709
1219,614,0.21047839431990603
1220,61,0.2764747607768924
1221,588,0.3134256941931277
1222,70,0.3182182379626304
1223,137,0.2208692270462962
1224,113,0.4522621611755597
1225,278,0.36613820901402544
1226,545,0.22848647806710978
1227,614,0.29679960927528853
1228,278,0.36584781644972614
1229,433,0.21252840218153699
1230,61,0.380617857269279
1231,278,0.3204307980209576
1232,562,0.23849699281748118
1233,683,0.22191602100087604
1234,442,0.2544131763691217
1235,715,0.2669958314062199
1236,770,0.420299436239207
1237,550,0.37006325534879875
1238,562,0.2842865044764517
1239,278,0.2867210785759919
1240,278,0.3222280466867082
1241,113,0.3606508800627153
1242,750,0.29487078219682505
1243,709,0.30507484602317564
1244,111,0.15916752266651996
1245,507,0.14841106330470816
1246,402,0.3783349641566939
1247,193,0.22160194088491217
1248,113,0.31591458685276746
1249,277,0.2842635742914029
1250,278,0.36892735748067
1251,63,0.2493518672948487
1252,278,0.3688681058446656
1253,8,0.2636533509086542
1254,113,0.37400001974703945
1255,612,0.20080449389571975
1256,545,0.22720933039447241
1257,602,0.3013705513188349
1258,612,0.22901315633448022
1259,113,0.37992471722590276
1260,550,0.355379219406596
1261,754,0.3608609528715911
1262,714,0.36750494446238546
1263,409,0.25161091734478264
1264,246,0.35682716808223036
1265,278,0.3167661198349825
1266,852,0.2057868004699365
1267,541,0.33099668268372673
1268,550,0.4217036666726144
1269,734,0.11438492248109006
1270,620,0.25161223686363443
1271,313,0.2773271078787259
1272,278,0.2592747757349926
1273,589,0.34710856711094745
1274,154,0.39090696000945313
1275,278,0.21693553497427392
1276,580,0.17985635168796524
1277,278,0.3266979950521659
1278,154,0.36588640986089155
1279,278,0.33272350757569846
1280,278,0.4012186494293423
1281,113,0.43639076299557084
1282,311,0.3164937440533711
1283,754,0.3362475540875477
1284,654,0.21038462490762103
1285,340,0.3791628825292128
1286,559,0.29374602718459375
1287,340,0.25318157562361465
1288,229,0.2119511635002495
1289,228,0.1633219570025167
1290,154,0.31787095729158715
1291,654,0.3680993866290424
1292,278,0.32927373882747685
1293,654,0.2870173146387172
1294,573,0.19773171706187403
1295,323,0.21520263994556255
1296,437,0.24185773513381756
1297,545,0.23701926818139438
1298,278,0.4360043166758929
1299,278,0.43500568339897444
1300,278,0.5089675576778506
1301,278,0.3408159790781393
1302,433,0.23695141693456975
1303,465,0.2657913306124334
1304,278,0.47208413588010895
1305,154,0.34163576286178615
1306,748,0.25055632377002635
1307,8,0.31448763144717184
1308,748,0.20220667168200107
1309,278,0.2690721538922022
1310,244,0.24517188897737544
1311,276,0.2405230690422863
1312,113,0.44403295008219157
1313,545,0.2432026653116152
1314,113,0.4717434170697131
1315,709,0.38718075554906783
1316,433,0.3429634045170034
1317,541,0.3371459138970035
1318,230,0.485379981949178
1319,278,0.3588025533717587
1320,113,0.3384574298822382
1321,211,0.22590741143056395
1322,852,0.1651791659931672
1323,539,0.2722758266617039
1324,773,0.2249314941312323
1325,167,0.3048857888242788
1326,650,0.29697971991328276
1327,409,0.2515168956445495
1328,106,0.2746627400251065
1329,180,0.22093752818442
1330,812,0.1997282776178957
1331,168,0.23993857466343355
1332,54,0.14875811966880245
1333,302,0.32703980724563414
1334,852,0.2557481366985726
1335,567,0.29020055412894996
1336,581,0.21122277004335338
1337,399,0.2345271399274694
1338,167,0.38941798122764326
1339,465,0.2744374692276144
1340,610,0.1780026455193393
1341,852,0.22671767230249243
1342,645,0.207886787967538
1343,402,0.19681490471908367
1344,472,0.24765628944847934
1345,773,0.19704623875771607
1346,102,0.24037692346960746
1347,852,0.4498166519188054
1348,212,0.24315483984347147
1349,437,0.36921543497417
1350,852,0.22912367782958265
1351,852,0.521685379162233
1352,852,0.27701464685695243
1353,198,0.17270796089653992
1354,445,0.15722773604417878
1355,194,0.31237754091331277
1356,539,0.12026346207524298
1357,679,0.3885096212708668
1358,45,0.2749247249390221
1359,852,0.2641812989695467
1360,718,0.27443667749171125
1361,88,0.31613541851193955
1362,85,0.213980124673943
1363,406,0.12532580935457308
1364,718,0.2695957452713214
1365,88,0.2564380549998961
1366,123,0.21871953390393614
1367,85,0.24962688236696126
1368,587,0.19441876091068927
1369,85,0.16573801497182442
1370,834,0.10306141420173928
1371,759,0.22087680498433915
1372,85,0.17487173497391176
1373,85,0.2560913427833429
1374,111,0.16689436285254117
1375,718,0.2008901955841776
1376,123,0.25670663913980113
1377,123,0.15894234252579106
1378,85,0.1720589000358157
1379,85,0.20629457608257074
1380,85,0.19531324767439173
1381,606,0.23435782027010815
1382,85,0.20770110915833992
1383,852,0.2712881812159689
1384,85,0.29746595815792465
1385,73,0.20728451192711927
1386,88,0.23628332464838947
1387,322,0.15588469994466886
1388,607,0.238052855385976
1389,123,0.19646757787353675
1390,424,0.15494915363551973
1391,389,0.14801607939316558
1392,123,0.2369095277345132
1393,85,0.14823398200197738
1394,807,0.13951468102646564
1395,88,0.24434144245915784
1396,715,0.19337139326986857
1397,85,0.24915488330566674
1398,759,0.24965699842765643
1399,136,0.10637816292303881
1400,419,0.14123906427294275
1401,88,0.2599370087345908
1402,88,0.18839276004152786
1403,759,0.1649395583684101
1404,790,0.13303101390112124
1405,88,0.18690454316344235
1406,88,0.2438784020805045
1407,85,0.15928614999602406
1408,123,0.23483083323570503
1409,88,0.2764597958089467
1410,88,0.20922136369937608
1411,554,0.18068098341862784
1412,85,0.25521507018793643
1413,85,0.2191693875722129
1414,88,0.269976614747429
1415,85,0.22300072360634068
1416,85,0.2778422805370386
1417,85,0.2212610760528977
1418,88,0.2602191508704694
1419,759,0.2101341956540362
1420,85,0.20360366989499906
1421,89,0.17968485342410268
1422,56,0.17439024063836361
1423,718,0.16747029107877448
1424,759,0.102620553803539
1425,759,0.12864118145411352
1426,85,0.14565304854812028
1427,85,0.24895633625334176
1428,763,0.1962293247735661
1429,85,0.18881758909717455
1430,759,0.20204454343630562
1431,85,0.256058808333849
1432,85,0.16906091078091767
1433,85,0.23620142459085072
1434,85,0.14599886849010185
1435,759,0.21454841887575454
1436,85,0.2766594891019416
1437,85,0.26191330978406224
1438,759,0.2312486060144495
1439,85,0.20000847217147416
1440,85,0.18005988231275027
1441,89,0.2136970957106273
1442,85,0.20252438360026778
1443,88,0.18989893401936178
1444,236,0.281444568135129
1445,759,0.32448398217185215
1446,679,0.34742404197435234
1447,88,0.2659038896193369
1448,654,0.11888324876950947
1449,85,0.16318531792771432
1450,475,0.1443159770583874
1451,85,0.22375076138631597
1452,89,0.1910278078763459
1453,61,0.26499505382937266
1454,122,0.13866795046930386
1455,566,0.17470405046910178
1456,303,0.1807466924664278
1457,475,0.21555315067029399
1458,85,0.21461879847054577
1459,852,0.22653633005339874
1460,583,0.25355714297052984
1461,763,0.20240105966790173
1462,37,0.1700189922727216
1463,852,0.33030535728737725
1464,387,0.2607561947789115
1465,123,0.21766050618936017
1466,180,0.22763695152291877
1467,602,0.31192720838174315
1468,88,0.2594413423465687
1469,85,0.19056920266432809
1470,89,0.21737951112664503
1471,475,0.25889235707235614
1472,106,0.22340168904706562
1473,718,0.2533944857958255
1474,88,0.2353370035618809
1475,456,0.24930862797072262
1476,188,0.16225679863819958
1477,456,0.4051386530775009
1478,413,0.18780035581172216
1479,454,0.22248066013331078
1480,456,0.25868705703406764
1481,778,0.3880285475962644
1482,456,0.25418272473052694
1483,573,0.37948955934943146
1484,722,0.3178656854558885
1485,573,0.42635142373970514
1486,420,0.22570358471745244
1487,456,0.3873578374510977
1488,719,0.17747559264007406
1489,420,0.2617876557947639
1490,570,0.2522010112024865
1491,456,0.3514242455596016
1492,456,0.340821897016854
1493,420,0.3823407768384042
1494,573,0.34047184313381934
1495,154,0.2473365514660078
1496,454,0.2765176987578063
1497,778,0.2167642915759488
1498,778,0.2506000362918904
1499,420,0.2715209812640672
1500,778,0.21281111921559318
1501,61,0.23628564887433184
1502,456,0.3251724910811118
1503,453,0.21012019519805328
1504,133,0.24286114026909006
1505,456,0.3759760458294792
1506,456,0.31441524654061
1507,456,0.3580180569036619
1508,544,0.21945538148230934
1509,570,0.2522010112024865
1510,567,0.2735105665620635
1511,778,0.17650674350088233
1512,456,0.34902261234268933
1513,420,0.25354114068081857
1514,778,0.23405639532290373
1515,420,0.41050281454488463
1516,573,0.2608892965656395
1517,456,0.3772463966417272
1518,456,0.28074388678172973
1519,61,0.20377943170671547
1520,420,0.22735766728710605
1521,420,0.31685172854112237
1522,456,0.2691992351658531
1523,413,0.16336443573063275
1524,573,0.32556686798034834
1525,420,0.346644474729665
1526,133,0.2350488838689228
1527,598,0.2195843878447114
1528,456,0.33849007736979736
1529,567,0.26810111379420737
1530,567,0.21923601478292776
1531,456,0.2797029492527929
1532,567,0.4149315384339275
1533,579,0.3651901409312046
1534,456,0.345101756535595
1535,456,0.31748546954475926
1536,456,0.34717448517535204
1537,295,0.2549074972660069
1538,307,0.23239064390655068
1539,704,0.18606908299269492
1540,456,0.3278288654817413
1541,454,0.29189606682630237
1542,454,0.2713274495686554
1543,457,0.244429089598466
1544,343,0.2593732314971063
1545,456,0.24606362527748918
1546,437,0.3120200677966689
1547,758,0.2425852951827588
1548,553,0.2010726507303189
1549,456,0.2924882981682241
1550,454,0.26507341936247814
1551,804,0.4036738640662085
1552,456,0.3162171727572686
1553,456,0.3398556358621237
1554,715,0.30882175599210443
1555,573,0.25630149455975926
1556,622,0.21227973269644235
1557,573,0.2987274301145501
1558,456,0.32478686486842007
1559,344,0.3070091376621107
1560,420,0.2228896810648602
1561,456,0.2705583929914573
1562,10,0.27090227157072827
1563,456,0.3178073512734991
1564,456,0.28802267151514716
1565,812,0.22254394771925906
1566,804,0.30180680916035135
1567,420,0.3744832464097262
1568,454,0.20778337940326336
1569,51,0.14101159097840407
1570,480,0.22165904007528694
1571,344,0.3147536743173686
1572,220,0.3601993001425464
1573,456,0.3736437494206601
1574,456,0.20914818258594065
1575,715,0.2965939297125086
1576,778,0.30371499234736393
1577,423,0.2310021515916184
1578,413,0.23739587324793376
1579,778,0.26676911165045936
1580,456,0.32532884151279906
1581,155,0.2895025347907889
1582,456,0.31462815015368695
1583,396,0.2919488770793133
1584,778,0.27064225796557834
1585,573,0.3816727590335048
1586,570,0.25074298958932684
1587,456,0.3083500392452394
1588,102,0.23031139068441564
1589,456,0.3710973432787078
1590,456,0.2520065172435391
1591,420,0.3338812533144967
1592,183,0.2703164984825438
1593,387,0.18843705543266184
1594,37,0.2184919940501341
1595,602,0.21437835132184835
1596,145,0.20585783195071794
1597,367,0.27663384047742134
1598,817,0.299036630102353
1599,444,0.3327825669104408
1600,748,0.3877718929033981
1601,387,0.3645955913789189
1602,387,0.14992404979253776
1603,350,0.24201127020518953
1604,754,0.22740248387489043
1605,701,0.18337706293251615
1606,402,0.26117686585131444
1607,387,0.3007387669694595
1608,468,0.28711830312939307
1609,602,0.1971045913493524
1610,367,0.388990973717855
1611,157,0.1565371039073732
1612,852,0.240337893059065
1613,852,0.2942530987942133
1614,145,0.18614756303687896
1615,387,0.32801419519733843
1616,444,0.2936217638340282
1617,167,0.14623234525051054
1618,444,0.205457829764532
1619,654,0.4412166786161264
1620,389,0.19302264949467252
1621,444,0.32183144413109555
1622,254,0.12820530911876793
1623,37,0.21130046654630777
1624,74,0.26065450121102635
1625,754,0.2482391706289632
1626,367,0.1985227376957926
1627,510,0.23147506516442934
1628,602,0.26411631812216224
1629,852,0.3412089879778164
1630,817,0.24559099270207993
1631,444,0.3050166841314859
1632,37,0.2495203099602274
1633,45,0.28745913807908674
1634,145,0.15956646974989924
1635,6,0.28628561351662624
1636,6,0.3557614120001917
1637,444,0.39537732523322466
1638,6,0.22147689648262942
1639,844,0.24925630745048377
1640,715,0.34470811854080297
1641,610,0.2608691332868789
1642,295,0.26178946613234866
1643,45,0.3134947121882445
1644,194,0.24367615580451693
1645,444,0.3398561842081564
1646,818,0.2602626955188461
1647,444,0.36172829384874206
1648,444,0.22988395303479875
1649,387,0.2974631135338633
1650,37,0.21906372919081926
1651,602,0.19150019893773934
1652,72,0.23690321254599306
1653,317,0.2599723447053479
1654,357,0.16636854600437945
1655,351,0.2629214609703163
1656,444,0.3146696045359063
1657,6,0.15278248432613156
1658,852,0.25476783887497595
1659,109,0.2313593406762984
1660,444,0.24278854823142298
1661,602,0.24047964006177036
1662,302,0.24491679629793836
1663,113,0.2784148324587763
1664,113,0.37287822869415527
1665,817,0.2874110837057067
1666,529,0.15092242309910114
1667,444,0.3178321466470283
1668,553,0.2705311454859957
1669,113,0.20731514014595778
1670,612,0.2230372022839316
1671,553,0.29379256535414205
1672,444,0.3274251485862144
1673,118,0.19455740957373832
1674,654,0.33808572443401713
1675,420,0.1783988957169079
1676,61,0.3184593570840641
1677,444,0.2892859384212018
1678,444,0.36926087966545923
1679,197,0.23777041488999007
1680,444,0.2731258755673883
1681,693,0.20656138790664577
1682,778,0.322581772529445
1683,150,0.2566147417070045
1684,602,0.16931647921098195
1685,52,0.26830747812281125
1686,319,0.18094053029125473
1687,113,0.38863061646543345
1688,765,0.16495567190638583
1689,423,0.19294851118652057
1690,702,0.19458864435149187
1691,346,0.1507156013187382
1692,445,0.17903371746674995
1693,602,0.09734307469034546
1694,405,0.21980769049793292
1695,281,0.5496893765039892
1696,281,0.3289582966692402
1697,73,0.26387720352149696
1698,96,0.17832912480403504
1699,769,0.2018520425463544
1700,343,0.1894015037090252
1701,343,0.17427977315758095
1702,573,0.24732553912844332
1703,96,0.22591219289827727
1704,211,0.18918565433681342
1705,343,0.17348052457267396
1706,676,0.14344464463657033
1707,521,0.24874343914434185
1708,560,0.27480910913484025
1709,96,0.20504453726176025
1710,521,0.2833105203834159
1711,331,0.13043945375410465
1712,281,0.46422750331218454
1713,765,0.4512131873808648
1714,509,0.27293993705427444
1715,771,0.1353035053285962
1716,522,0.1313645037847037
1717,676,0.10630983402520387
1718,198,0.1648222927283464
1719,509,0.1749076371878521
1720,522,0.23918475005227458
1721,347,0.18389520999853243
1722,160,0.1335187999865371
1723,35,0.15028356419354577
1724,521,0.15759354141471746
1725,509,0.26053796469535107
1726,96,0.20889670803546218
1727,236,0.21468986939464613
1728,6,0.13784541321101101
1729,343,0.2675363024915036
1730,852,0.2890507546540585
1731,145,0.24443753189298958
1732,96,0.15677390979791472
1733,96,0.16071461717966215
1734,343,0.16725782198791012
1735,96,0.23411072715032147
1736,509,0.20614776556186587
1737,245,0.20404699845651847
1738,343,0.26195465658523404
1739,343,0.19140367257783678
1740,847,0.20099431571974768
1741,509,0.19643710170671694
1742,374,0.2601348420510328
1743,521,0.1102396471055844
1744,614,0.2006613606851557
1745,614,0.19991886503954
1746,614,0.20112972722635333
1747,35,0.21282289939740903
1748,281,0.23348561433484455
1749,347,0.1985260060930568
1750,675,0.3283173986593924
1751,445,0.2106259375293633
1752,37,0.17405690117019937
1753,33,0.21373440179884715
1754,767,0.2699164433193416
1755,343,0.3002335655018591
1756,675,0.18247973772476053
1757,409,0.19936674473858376
1758,96,0.2014469330653586
1759,615,0.15953010683972452
1760,477,0.1979092920332836
1761,522,0.27147667126554165
1762,465,0.3168958038425138
1763,236,0.22676749311101643
1764,765,0.21258195871469174
1765,405,0.17787384605548048
1766,37,0.23009426739736666
1767,437,0.2799294170136861
1768,406,0.20048974664645203
1769,509,0.13320936203053207
1770,281,0.28373763014503073
1771,700,0.21880328196311719
1772,343,0.20780273959487033
1773,701,0.14012355308686736
1774,442,0.32017040863891194
1775,343,0.21812594069116203
1776,281,0.31009301397038697
1777,71,0.1556815666178632
1778,701,0.2567279881691653
1779,475,0.16731811391021062
1780,405,0.19030726736116252
1781,696,0.21379076102513705
1782,567,0.3000603188838426
1783,35,0.2116584003496318
1784,516,0.17750340294348618
1785,96,0.26182060911467786
1786,96,0.16288436997036934
1787,765,0.2686132793649071
1788,343,0.24914284423774327
1789,96,0.3090069654036345
1790,602,0.29844231172576174
1791,765,0.20989346788427207
1792,480,0.2458760509241302
1793,409,0.27184589322404473
1794,281,0.3858635670302716
1795,522,0.1585996871463422
1796,281,0.3015929840026903
1797,765,0.20158179947363503
1798,475,0.18564772440956745
1799,374,0.32349041994894406
1800,522,0.3049829271910052
1801,575,0.20494482058930605
1802,146,0.39933332433993773
1803,768,0.2183642568933498
1804,768,0.1854292369602661
1805,96,0.1663700676807296
1806,6,0.12699074852678127
1807,281,0.3349532590115368
1808,420,0.3378940546144599
1809,420,0.28381729901329705
1810,573,0.30411983131310677
1811,180,0.29046756952803615
1812,567,0.2794842414598776
1813,420,0.29961009296209445
1814,180,0.20742705088172123
1815,420,0.36088621279845234
1816,778,0.33162032787527024
1817,420,0.27718957833871516
1818,423,0.2742861433882962
1819,573,0.3260085961271183
1820,778,0.32610592676198596
1821,778,0.28100488777279103
1822,423,0.23336154242857737
1823,778,0.3588938673052955
1824,573,0.33001933052525734
1825,573,0.3988719508674241
1826,573,0.19216652973038525
1827,456,0.34961467846312033
1828,420,0.3293438641141582
1829,778,0.32020141301566
1830,567,0.39857251339410177
1831,573,0.3739338051264524
1832,343,0.19732322031286179
1833,778,0.33223213516071015
1834,569,0.25730821699251605
1835,778,0.36959842307796975
1836,573,0.26371340977650165
1837,567,0.2949880480934533
1838,778,0.37681706023162015
1839,456,0.30047116128125884
1840,420,0.3258964229106554
1841,778,0.3610285463407743
1842,420,0.3521872260197362
1843,420,0.33192575095618937
1844,758,0.21545497522984872
1845,456,0.3706768763809154
1846,567,0.26962728950355036
1847,573,0.2801292631054833
1848,456,0.2069546164699604
1849,420,0.29313664297120445
1850,573,0.35169454836405306
1851,423,0.3074232474907879
1852,421,0.232776974427668
1853,567,0.30778116097158675
1854,804,0.24356630478267366
1855,776,0.3260926708902263
1856,573,0.32153285736745807
1857,573,0.3291863937970753
1858,420,0.2866334539565756
1859,420,0.33527872240839207
1860,222,0.2416904576207037
1861,573,0.30586015730435834
1862,694,0.22674005973603084
1863,778,0.3311099963279831
1864,573,0.36266773070289005
1865,454,0.24023796572032075
1866,573,0.3811804761022903
1867,852,0.21219979743281173
1868,778,0.45164966575752846
1869,456,0.3883424708094002
1870,778,0.22612747534368102
1871,620,0.17756671695075044
1872,778,0.34992703018780935
1873,420,0.30474528920221106
1874,420,0.3801239395650895
1875,573,0.3799981514937894
1876,778,0.3752162683278726
1877,573,0.291881447716885
1878,778,0.3616831109371959
1879,852,0.31919172046683786
1880,420,0.287911901845713
1881,456,0.33195470885759515
1882,573,0.39612377225248463
1883,778,0.2903018814680054
1884,420,0.32086077332761587
1885,573,0.3322937308540907
1886,420,0.25149167752311596
1887,573,0.36007310647540236
1888,573,0.25568756706095336
1889,402,0.206212303773677
1890,778,0.282542908640528
1891,573,0.30563524842642426
1892,778,0.39298997635526417
1893,420,0.30438594582347056
1894,573,0.29804900847196103
1895,286,0.2409581578088742
1896,454,0.17131993831846692
1897,420,0.2694030634114625
1898,679,0.36146530973840685
1899,573,0.3722203940559736
1900,573,0.31007114293558236
1901,420,0.38846226286676133
1902,573,0.3179392021318358
1903,567,0.2611028094146719
1904,830,0.21748046162806514
1905,778,0.3735087777297475
1906,778,0.3163160539256898
1907,573,0.4120309818414384
1908,573,0.2930192674565734
1909,456,0.29036878107022923
1910,567,0.33573566699911894
1911,778,0.22058364112696113
1912,456,0.30855026768470484
1913,420,0.3460413966006756
1914,456,0.3231578241881629
1915,573,0.3702762717008245
1916,420,0.4107611973432313
1917,778,0.24186530813370946
1918,420,0.32089484663960327
1919,456,0.3447384957513341
1920,573,0.3055977905653678
1921,420,0.3119834598134161
1922,456,0.2991184060149089
1923,420,0.37468649089662925
1924,343,0.35093416772782005
1925,573,0.2563040641432498
1926,746,0.2496435879942811
1927,852,0.1870498096733874
1928,160,0.12830138781953906
1929,37,0.24116249351030133
1930,343,0.1755612560212721
1931,405,0.1497266188997641
1932,63,0.28367719444228423
1933,405,0.3133087882933586
1934,405,0.32778763665727423
1935,405,0.3798172527444431
1936,405,0.35505800182907526
1937,405,0.2606066080766727
1938,405,0.33103004747941844
1939,405,0.390178870499114
1940,405,0.42616058232414544
1941,405,0.4069675647325504
1942,343,0.35454504097253237
1943,405,0.6122126459838722
1944,405,0.5552315747757572
1945,45,0.22774078287422733
1946,405,0.3459515392062567
1947,405,0.15130324638616782
1948,654,0.11620665617482369
1949,573,0.29628460221330927
1950,387,0.29028445688950144
1951,405,0.26033481641904277
1952,405,0.5389079528432026
1953,367,0.22625602710491874
1954,405,0.41754287502669574
1955,405,0.35393295767155797
1956,405,0.29728999847468934
1957,405,0.5282126006309469
1958,405,0.26785562132461316
1959,405,0.4553074062709024
1960,343,0.2189341781383636
1961,96,0.30255469361226217
1962,532,0.2431125025764953
1963,405,0.4185698214576667
1964,102,0.3747308667807408
1965,818,0.2104671178099553
1966,405,0.4349682876089435
1967,532,0.27631073136437534
1968,405,0.3846368815046398
1969,405,0.554433913795738
1970,405,0.5222615880722992
1971,405,0.45467620617466803
1972,405,0.5211644919287141
1973,574,0.17538479123661932
1974,573,0.40420745656808843
1975,237,0.22058815891226424
1976,405,0.44392109657874185
1977,343,0.3233831744914415
1978,405,0.433274603939491
1979,405,0.44644354969034183
1980,405,0.47820573578257913
1981,444,0.23046654589086393
1982,405,0.5779185492605443
1983,405,0.23536719528833008
1984,405,0.3477082446244955
1985,301,0.22771628653966747
1986,405,0.4612838994461899
1987,405,0.4569195633760915
1988,405,0.225897332789107
1989,69,0.26035582660484985
1990,405,0.44542250755365026
1991,343,0.2985909236513222
1992,405,0.4168226394186722
1993,405,0.6328785725986986
1994,405,0.17867000398267702
1995,111,0.12011215393664308
1996,343,0.4480857131294406
1997,405,0.40813970560546337
1998,343,0.379973629272083
1999,197,0.28751708020712696
2000,405,0.4072217184863817
2001,343,0.41117282196952293
2002,405,0.14210847423803366
2003,295,0.38566522154759003
2004,405,0.44477460698393567
2005,145,0.15815271570664183
2006,498,0.24235726843620284
2007,405,0.5550201631802486
2008,405,0.47644276439204786
2009,343,0.3517042523503805
2010,818,0.1799624977903791
2011,405,0.40510537147298326
2012,776,0.4722779647629258
2013,405,0.2977281902297158
2014,155,0.1582986898651827
2015,405,0.180125582402477
2016,405,0.503019989876109
2017,405,0.3995233469555753
2018,405,0.3774325005750186
2019,405,0.44507523501502616
2020,343,0.43753460439217196
2021,852,0.27289394564692865
2022,281,0.17581981902065513
2023,405,0.46068634507923245
2024,405,0.27013050734272226
2025,405,0.15598127125122144
2026,343,0.3608222394722818
2027,405,0.2955894829670143
2028,742,0.1749362633284592
2029,343,0.39523412525682217
2030,343,0.3347717309224161
2031,405,0.3973350507326772
2032,405,0.32216566708772365
2033,656,0.18086974115794077
2034,343,0.24750869746144935
2035,88,0.1600238810503707
2036,39,0.1308582042292564
2037,522,0.1530307377663574
2038,678,0.17630653199228138
2039,623,0.1789050380515897
2040,542,0.12289776445208192
2041,10,0.2644695099796328
2042,545,0.2502111699691983
2043,37,0.19537525964514357
2044,155,0.1882201729567445
2045,340,0.30036363742716926
2046,641,0.18398510782867153
2047,541,0.23132800893338906
2048,541,0.22182113033493653
2049,754,0.27591152440432576
2050,659,0.2599430883346797
2051,112,0.21617563896529352
2052,112,0.2802898676908737
2053,112,0.26228004781915876
2054,154,0.25895764112146685
2055,550,0.1691382469454145
2056,550,0.24314245847276286
2057,654,0.23433620949016498
2058,545,0.23310327629981964
2059,449,0.21659879914615077
2060,154,0.3009564400287331
2061,754,0.25217177728711576
2062,154,0.3424302567953421
2063,113,0.3651418046649774
2064,154,0.2196864149546976
2065,550,0.2635929970167885
2066,232,0.39171885917538474
2067,378,0.294667243061809
2068,155,0.20457194024535266
2069,132,0.15515651888523352
2070,715,0.28742584000912746
2071,654,0.28991389854432886
2072,106,0.24873995305252755
2073,232,0.22592512823647623
2074,157,0.23041378835678109
